1735486748.542861 server started (44306): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735486748.542884 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:26 PDT 2024; root:xnu-11215.41.3~2/RELEASE_ARM64_T8122
1735486748.542889 using libevent 2.1.12-stable select
1735486748.542895 using utf8proc 2.9.0
1735486748.542898 using ncurses 6.5 20240427
1735486748.543156 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1735486748.543158 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1735486748.543160 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1735486748.543162 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1735486748.543164 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1735486748.543166 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1735486748.543167 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1735486748.543169 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1735486748.543171 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1735486748.543173 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1735486748.543175 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1735486748.543177 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1735486748.543179 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1735486748.543181 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1735486748.543182 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1735486748.543184 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1735486748.543186 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1735486748.543188 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1735486748.543190 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1735486748.543192 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1735486748.543194 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1735486748.543196 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1735486748.543198 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1735486748.543200 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1735486748.543201 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1735486748.543203 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1735486748.543205 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1735486748.543207 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1735486748.543209 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1735486748.543211 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1735486748.543213 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1735486748.543215 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1735486748.543217 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1735486748.543219 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1735486748.543221 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1735486748.543223 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1735486748.543225 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1735486748.543227 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1735486748.543229 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1735486748.543234 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1735486748.543236 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1735486748.543238 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1735486748.543240 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1735486748.543242 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1735486748.543244 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1735486748.543246 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1735486748.543248 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1735486748.543250 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1735486748.543252 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1735486748.543253 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1735486748.543255 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1735486748.543257 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1735486748.543259 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1735486748.543261 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1735486748.543263 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1735486748.543265 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1735486748.543267 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1735486748.543269 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1735486748.543271 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1735486748.543273 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1735486748.543275 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1735486748.543277 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1735486748.543278 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1735486748.543280 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1735486748.543282 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1735486748.543284 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1735486748.543286 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1735486748.543288 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1735486748.543290 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1735486748.543292 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1735486748.543294 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1735486748.543296 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1735486748.543298 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1735486748.543300 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1735486748.543302 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1735486748.543304 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1735486748.543306 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1735486748.543308 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1735486748.543309 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1735486748.543311 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1735486748.543313 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1735486748.543315 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1735486748.543317 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1735486748.543319 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1735486748.543321 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1735486748.543323 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1735486748.543325 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1735486748.543327 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1735486748.543329 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1735486748.543331 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1735486748.543333 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1735486748.543335 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1735486748.543336 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1735486748.543341 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1735486748.543343 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1735486748.543345 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1735486748.543347 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1735486748.543349 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1735486748.543351 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1735486748.543352 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1735486748.543354 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1735486748.543356 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1735486748.543358 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1735486748.543360 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1735486748.543362 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1735486748.543364 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1735486748.543366 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1735486748.543368 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1735486748.543370 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1735486748.543372 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1735486748.543374 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1735486748.543376 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1735486748.543378 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1735486748.543380 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1735486748.543382 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1735486748.543384 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1735486748.543385 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1735486748.543387 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1735486748.543389 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1735486748.543391 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1735486748.543393 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1735486748.543395 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1735486748.543397 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1735486748.543399 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1735486748.543401 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1735486748.543403 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1735486748.543405 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1735486748.543407 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1735486748.543409 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1735486748.543411 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1735486748.543413 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1735486748.543415 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1735486748.543417 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1735486748.543419 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1735486748.543421 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1735486748.543423 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1735486748.543425 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1735486748.543446 yylex_token: end at WS
1735486748.543448 yylex_token: bind
1735486748.543451 yylex_token: end at WS
1735486748.543452 yylex_token: -N
1735486748.543455 yylex_token: end at WS
1735486748.543457 yylex_token: Send the prefix key
1735486748.543459 yylex_token: end at WS
1735486748.543461 yylex_token: C-b
1735486748.543463 yylex_token: end at WS
1735486748.543465 yylex_token: send-prefix
1735486748.543468 cmd_parse_build_commands 0:0: bind
1735486748.543470 cmd_parse_build_commands 0:1: -N
1735486748.543472 cmd_parse_build_commands 0:2: Send the prefix key
1735486748.543475 cmd_parse_build_commands 0:3: C-b
1735486748.543477 cmd_parse_build_commands 0:4 0:0: send-prefix
1735486748.543496 cmd_parse_build_commands 0:0: send-prefix
1735486748.543510 args_parse: flags end at 1 of 1
1735486748.543513 cmd_parse_build_commands: send-prefix
1735486748.543515 args_parse_flags: next -N
1735486748.543517 args_parse_flag_argument: -N = Send the prefix key
1735486748.543519 args_parse_flags: next C-b
1735486748.543521 args_parse: flags end at 3 of 5
1735486748.543524 args_parse: 3 = C-b (type STRING)
1735486748.543527 args_parse: 4 = send-prefix (type COMMANDS)
1735486748.543543 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1735486748.543555 cmdq_get_command: [bind-key/0x139807e50] group 2
1735486748.543558 cmdq_append <global>: [bind-key/0x139807e50]
1735486748.543560 yylex_token: end at WS
1735486748.543562 yylex_token: bind
1735486748.543564 yylex_token: end at WS
1735486748.543566 yylex_token: -N
1735486748.543568 yylex_token: end at WS
1735486748.543570 yylex_token: Rotate through the panes
1735486748.543572 yylex_token: end at WS
1735486748.543574 yylex_token: C-o
1735486748.543576 yylex_token: end at WS
1735486748.543578 yylex_token: rotate-window
1735486748.543581 cmd_parse_build_commands 0:0: bind
1735486748.543583 cmd_parse_build_commands 0:1: -N
1735486748.543585 cmd_parse_build_commands 0:2: Rotate through the panes
1735486748.543587 cmd_parse_build_commands 0:3: C-o
1735486748.543589 cmd_parse_build_commands 0:4 0:0: rotate-window
1735486748.543592 cmd_parse_build_commands 0:0: rotate-window
1735486748.543594 args_parse: flags end at 1 of 1
1735486748.543597 cmd_parse_build_commands: rotate-window
1735486748.543599 args_parse_flags: next -N
1735486748.543601 args_parse_flag_argument: -N = Rotate through the panes
1735486748.543603 args_parse_flags: next C-o
1735486748.543605 args_parse: flags end at 3 of 5
1735486748.543607 args_parse: 3 = C-o (type STRING)
1735486748.543609 args_parse: 4 = rotate-window (type COMMANDS)
1735486748.543615 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1735486748.543618 cmdq_get_command: [bind-key/0x1398083c0] group 10
1735486748.543620 cmdq_append <global>: [bind-key/0x1398083c0]
1735486748.543622 yylex_token: end at WS
1735486748.543624 yylex_token: bind
1735486748.543626 yylex_token: end at WS
1735486748.543627 yylex_token: -N
1735486748.543630 yylex_token: end at WS
1735486748.543632 yylex_token: Suspend the current client
1735486748.543634 yylex_token: end at WS
1735486748.543635 yylex_token: C-z
1735486748.543638 yylex_token: end at WS
1735486748.543639 yylex_token: suspend-client
1735486748.543642 cmd_parse_build_commands 0:0: bind
1735486748.543644 cmd_parse_build_commands 0:1: -N
1735486748.543645 cmd_parse_build_commands 0:2: Suspend the current client
1735486748.543647 cmd_parse_build_commands 0:3: C-z
1735486748.543649 cmd_parse_build_commands 0:4 0:0: suspend-client
1735486748.543652 cmd_parse_build_commands 0:0: suspend-client
1735486748.543655 args_parse: flags end at 1 of 1
1735486748.543657 cmd_parse_build_commands: suspend-client
1735486748.543659 args_parse_flags: next -N
1735486748.543661 args_parse_flag_argument: -N = Suspend the current client
1735486748.543663 args_parse_flags: next C-z
1735486748.543665 args_parse: flags end at 3 of 5
1735486748.543667 args_parse: 3 = C-z (type STRING)
1735486748.543669 args_parse: 4 = suspend-client (type COMMANDS)
1735486748.543674 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1735486748.543677 cmdq_get_command: [bind-key/0x139808710] group 18
1735486748.543679 cmdq_append <global>: [bind-key/0x139808710]
1735486748.543681 yylex_token: end at WS
1735486748.543683 yylex_token: bind
1735486748.543685 yylex_token: end at WS
1735486748.543687 yylex_token: -N
1735486748.543689 yylex_token: end at WS
1735486748.543691 yylex_token: Select next layout
1735486748.543693 yylex_token: end at WS
1735486748.543695 yylex_token: Space
1735486748.543697 yylex_token: end at WS
1735486748.543698 yylex_token: next-layout
1735486748.543701 cmd_parse_build_commands 0:0: bind
1735486748.543705 cmd_parse_build_commands 0:1: -N
1735486748.543707 cmd_parse_build_commands 0:2: Select next layout
1735486748.543709 cmd_parse_build_commands 0:3: Space
1735486748.543711 cmd_parse_build_commands 0:4 0:0: next-layout
1735486748.543714 cmd_parse_build_commands 0:0: next-layout
1735486748.543716 args_parse: flags end at 1 of 1
1735486748.543719 cmd_parse_build_commands: next-layout
1735486748.543721 args_parse_flags: next -N
1735486748.543723 args_parse_flag_argument: -N = Select next layout
1735486748.543724 args_parse_flags: next Space
1735486748.543726 args_parse: flags end at 3 of 5
1735486748.543728 args_parse: 3 = Space (type STRING)
1735486748.543730 args_parse: 4 = next-layout (type COMMANDS)
1735486748.543736 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1735486748.543739 cmdq_get_command: [bind-key/0x139808b50] group 26
1735486748.543740 cmdq_append <global>: [bind-key/0x139808b50]
1735486748.543742 yylex_token: end at WS
1735486748.543744 yylex_token: bind
1735486748.543747 yylex_token: end at WS
1735486748.543749 yylex_token: -N
1735486748.543751 yylex_token: end at WS
1735486748.543753 yylex_token: Break pane to a new window
1735486748.543755 yylex_token: end at WS
1735486748.543757 yylex_token: !
1735486748.543759 yylex_token: end at WS
1735486748.543761 yylex_token: break-pane
1735486748.543764 cmd_parse_build_commands 0:0: bind
1735486748.543766 cmd_parse_build_commands 0:1: -N
1735486748.543768 cmd_parse_build_commands 0:2: Break pane to a new window
1735486748.543770 cmd_parse_build_commands 0:3: !
1735486748.543772 cmd_parse_build_commands 0:4 0:0: break-pane
1735486748.543775 cmd_parse_build_commands 0:0: break-pane
1735486748.543778 args_parse: flags end at 1 of 1
1735486748.543781 cmd_parse_build_commands: break-pane
1735486748.543784 args_parse_flags: next -N
1735486748.543786 args_parse_flag_argument: -N = Break pane to a new window
1735486748.543788 args_parse_flags: next !
1735486748.543790 args_parse: flags end at 3 of 5
1735486748.543793 args_parse: 3 = ! (type STRING)
1735486748.543796 args_parse: 4 = break-pane (type COMMANDS)
1735486748.543802 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1735486748.543805 cmdq_get_command: [bind-key/0x139808f80] group 34
1735486748.543807 cmdq_append <global>: [bind-key/0x139808f80]
1735486748.543809 yylex_token: end at WS
1735486748.543811 yylex_token: bind
1735486748.543813 yylex_token: end at WS
1735486748.543815 yylex_token: -N
1735486748.543817 yylex_token: end at WS
1735486748.543819 yylex_token: Split window vertically
1735486748.543822 yylex_token: end at WS
1735486748.543825 yylex_token: "
1735486748.543829 yylex_token: end at WS
1735486748.543831 yylex_token: split-window
1735486748.543833 cmd_parse_build_commands 0:0: bind
1735486748.543836 cmd_parse_build_commands 0:1: -N
1735486748.543838 cmd_parse_build_commands 0:2: Split window vertically
1735486748.543840 cmd_parse_build_commands 0:3: "
1735486748.543842 cmd_parse_build_commands 0:4 0:0: split-window
1735486748.543845 cmd_parse_build_commands 0:0: split-window
1735486748.543848 args_parse: flags end at 1 of 1
1735486748.543850 cmd_parse_build_commands: split-window
1735486748.543852 args_parse_flags: next -N
1735486748.543854 args_parse_flag_argument: -N = Split window vertically
1735486748.543856 args_parse_flags: next "
1735486748.543858 args_parse: flags end at 3 of 5
1735486748.543860 args_parse: 3 = " (type STRING)
1735486748.543862 args_parse: 4 = split-window (type COMMANDS)
1735486748.543867 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1735486748.543870 cmdq_get_command: [bind-key/0x139809200] group 42
1735486748.543872 cmdq_append <global>: [bind-key/0x139809200]
1735486748.543874 yylex_token: end at WS
1735486748.543875 yylex_token: bind
1735486748.543877 yylex_token: end at WS
1735486748.543879 yylex_token: -N
1735486748.543881 yylex_token: end at WS
1735486748.543883 yylex_token: List all paste buffers
1735486748.543885 yylex_token: end at WS
1735486748.543889 yylex_token: #
1735486748.543892 yylex_token: end at WS
1735486748.543893 yylex_token: list-buffers
1735486748.543896 cmd_parse_build_commands 0:0: bind
1735486748.543898 cmd_parse_build_commands 0:1: -N
1735486748.543900 cmd_parse_build_commands 0:2: List all paste buffers
1735486748.543902 cmd_parse_build_commands 0:3: #
1735486748.543904 cmd_parse_build_commands 0:4 0:0: list-buffers
1735486748.543906 cmd_parse_build_commands 0:0: list-buffers
1735486748.543909 args_parse: flags end at 1 of 1
1735486748.543911 cmd_parse_build_commands: list-buffers
1735486748.543913 args_parse_flags: next -N
1735486748.543915 args_parse_flag_argument: -N = List all paste buffers
1735486748.543917 args_parse_flags: next #
1735486748.543919 args_parse: flags end at 3 of 5
1735486748.543921 args_parse: 3 = # (type STRING)
1735486748.543923 args_parse: 4 = list-buffers (type COMMANDS)
1735486748.543928 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1735486748.543931 cmdq_get_command: [bind-key/0x1398094d0] group 50
1735486748.543933 cmdq_append <global>: [bind-key/0x1398094d0]
1735486748.543944 yylex_token: end at WS
1735486748.543946 yylex_token: bind
1735486748.543948 yylex_token: end at WS
1735486748.543950 yylex_token: -N
1735486748.543952 yylex_token: end at WS
1735486748.543954 yylex_token: Rename current session
1735486748.543956 yylex_token: end at WS
1735486748.543958 yylex_token: $
1735486748.543960 yylex_token: end at WS
1735486748.543962 yylex_token: command-prompt
1735486748.543964 yylex_token: end at WS
1735486748.543966 yylex_token: -I#S
1735486748.543968 yylex_token: end at WS
1735486748.543969 yylex_token: rename-session
1735486748.543971 yylex_token: end at WS
